lr=0.01 momentum=0.9
epoch 0: loss=4.13845165554044
  ans = tensor([[-2.6206e-01,  2.1710e-03,  5.0000e-04],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 10: loss=4.105627999512376
  ans = tensor([[-2.6158e-01, -1.1160e-03,  5.0000e-04],
        [-2.6261e-01,  1.2377e-01,  5.0000e-04],
        [-3.8716e-01,  1.2157e-01,  5.0000e-04],
        [-2.7101e-01,  4.9963e-01,  5.0000e-04],
        [-2.6727e-01,  3.7389e-01,  5.0000e-04],
        [-1.3981e-01,  3.7612e-01,  5.0000e-04],
        [ 1.1621e-01,  5.0115e-01,  5.0000e-04],
        [-1.2487e-02,  5.0175e-01,  5.0000e-04],
        [ 1.1501e-01,  3.7628e-01,  5.0000e-04],
        [-2.6134e-01, -1.2599e-01,  5.0000e-04],
        [-1.3663e-01, -1.2525e-01,  5.0000e-04],
        [-1.1963e-02, -2.5007e-01,  5.0000e-04],
        [-1.2025e-02, -1.2495e-01,  5.0000e-04],
        [-1.1838e-02, -5.0009e-01,  5.0000e-04],
        [-1.1903e-02, -3.7512e-01,  5.0000e-04],
        [-1.3641e-01, -3.7531e-01,  5.0000e-04],
        [-1.3621e-01, -5.0033e-01,  5.0000e-04],
        [ 2.4241e-01,  3.7432e-01,  5.0000e-04],
        [ 2.3970e-01,  2.4940e-01,  5.0000e-04],
        [ 3.6924e-01,  3.7084e-01,  5.0000e-04],
        [-1.3654e-01, -2.5033e-01,  5.0000e-04],
        [-2.6076e-01, -5.0069e-01,  5.0000e-04],
        [-2.6103e-01, -3.7574e-01,  5.0000e-04],
        [-3.8582e-01, -3.7618e-01,  5.0000e-04],
        [-4.0295e-01,  4.9349e-01,  5.0000e-04],
        [-5.3480e-01,  4.8136e-01,  5.0000e-04],
        [-3.9412e-01,  3.7001e-01,  5.0000e-04],
        [ 1.1388e-01,  2.5069e-01,  5.0000e-04],
        [-3.8996e-01,  2.4551e-01,  5.0000e-04],
        [-2.6424e-01,  2.4898e-01,  5.0000e-04],
        [ 5.0891e-01,  4.8340e-01,  5.0000e-04],
        [ 3.7732e-01,  4.9445e-01,  5.0000e-04],
        [ 3.6543e-01,  2.4626e-01,  5.0000e-04],
        [ 3.6289e-01,  1.2221e-01,  5.0000e-04],
        [-2.6113e-01, -2.5084e-01,  5.0000e-04],
        [ 2.3707e-01, -5.0041e-01,  5.0000e-04],
        [ 2.3722e-01, -3.7545e-01,  5.0000e-04],
        [ 1.1260e-01, -3.7516e-01,  5.0000e-04],
        [-3.8557e-01, -5.0111e-01,  5.0000e-04],
        [ 1.1261e-01, -2.5017e-01,  5.0000e-04],
        [ 2.3721e-01, -2.5053e-01,  5.0000e-04],
        [ 1.1259e-01, -1.2509e-01,  5.0000e-04],
        [-5.1244e-01,  1.1906e-01,  5.0000e-04],
        [-5.1112e-01, -3.7642e-03,  5.0000e-04],
        [ 2.3743e-01, -7.5193e-04,  5.0000e-04],
        [ 1.1276e-01,  6.2203e-05,  5.0000e-04],
        [ 4.8694e-01, -2.5121e-01,  5.0000e-04],
        [ 3.6204e-01, -2.5098e-01,  5.0000e-04],
        [ 3.6200e-01, -3.7576e-01,  5.0000e-04],
        [-1.2280e-02,  2.5127e-01,  5.0000e-04],
        [-1.3844e-01,  2.5050e-01,  5.0000e-04],
        [-1.3744e-01,  1.2527e-01,  5.0000e-04],
        [ 4.8695e-01, -3.7595e-01,  5.0000e-04],
        [ 3.6187e-01, -5.0070e-01,  5.0000e-04],
        [ 4.8683e-01, -5.0087e-01,  5.0000e-04],
        [-5.1430e-01,  2.4076e-01,  5.0000e-04],
        [ 2.3829e-01,  1.2417e-01,  5.0000e-04],
        [ 1.1309e-01,  1.2545e-01,  5.0000e-04],
        [ 2.4577e-01,  5.0002e-01,  5.0000e-04],
        [-5.1077e-01, -3.7647e-01,  5.0000e-04],
        [-5.1055e-01, -5.0139e-01,  5.0000e-04],
        [-1.3694e-01, -1.1388e-04,  5.0000e-04],
        [-1.2094e-02,  3.5871e-04,  5.0000e-04],
        [ 3.6234e-01, -1.9943e-03,  5.0000e-04],
        [ 3.6197e-01, -1.2638e-01,  5.0000e-04],
        [ 4.8701e-01, -3.0428e-03,  5.0000e-04],
        [ 4.9686e-01,  3.6227e-01,  5.0000e-04],
        [ 4.8817e-01,  1.1996e-01,  5.0000e-04],
        [ 4.8983e-01,  2.4192e-01,  5.0000e-04],
        [ 1.1253e-01, -5.0018e-01,  5.0000e-04],
        [-1.4125e-01,  5.0098e-01,  5.0000e-04],
        [-5.2189e-01,  3.6070e-01,  5.0000e-04],
        [-3.8647e-01, -2.5495e-03,  5.0000e-04],
        [-5.1086e-01, -2.5176e-01,  5.0000e-04],
        [-3.8595e-01, -2.5142e-01,  5.0000e-04],
        [-3.8598e-01, -1.2687e-01,  5.0000e-04],
        [-1.2179e-02,  1.2566e-01,  5.0000e-04],
        [-5.1099e-01, -1.2747e-01,  5.0000e-04],
        [ 2.3731e-01, -1.2566e-01,  5.0000e-04],
        [ 4.8698e-01, -1.2686e-01,  5.0000e-04],
        [-1.2389e-02,  3.7641e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 11: loss=4.097138158902411
  ans = tensor([[-2.6146e-01, -1.9638e-03,  5.0000e-04],
        [-2.6276e-01,  1.2290e-01,  5.0000e-04],
        [-3.8719e-01,  1.2011e-01,  5.0000e-04],
        [-2.7338e-01,  4.9899e-01,  5.0000e-04],
        [-2.6865e-01,  3.7306e-01,  5.0000e-04],
        [-1.4053e-01,  3.7587e-01,  5.0000e-04],
        [ 1.1714e-01,  5.0089e-01,  5.0000e-04],
        [-1.2561e-02,  5.0166e-01,  5.0000e-04],
        [ 1.1560e-01,  3.7606e-01,  5.0000e-04],
        [-2.6115e-01, -1.2680e-01,  5.0000e-04],
        [-1.3652e-01, -1.2588e-01,  5.0000e-04],
        [-1.1947e-02, -2.5065e-01,  5.0000e-04],
        [-1.2020e-02, -1.2550e-01,  5.0000e-04],
        [-1.1800e-02, -5.0069e-01,  5.0000e-04],
        [-1.1877e-02, -3.7572e-01,  5.0000e-04],
        [-1.3625e-01, -3.7596e-01,  5.0000e-04],
        [-1.3600e-01, -5.0098e-01,  5.0000e-04],
        [ 2.4366e-01,  3.7356e-01,  5.0000e-04],
        [ 2.4020e-01,  2.4865e-01,  5.0000e-04],
        [ 3.7099e-01,  3.6913e-01,  5.0000e-04],
        [-1.3641e-01, -2.5098e-01,  5.0000e-04],
        [-2.6043e-01, -5.0143e-01,  5.0000e-04],
        [-2.6077e-01, -3.7650e-01,  5.0000e-04],
        [-3.8550e-01, -3.7705e-01,  5.0000e-04],
        [-4.0719e-01,  4.9124e-01,  5.0000e-04],
        [-5.4092e-01,  4.7593e-01,  5.0000e-04],
        [-3.9602e-01,  3.6816e-01,  5.0000e-04],
        [ 1.1416e-01,  2.5030e-01,  5.0000e-04],
        [-3.9075e-01,  2.4378e-01,  5.0000e-04],
        [-2.6482e-01,  2.4817e-01,  5.0000e-04],
        [ 5.1470e-01,  4.7830e-01,  5.0000e-04],
        [ 3.8129e-01,  4.9236e-01,  5.0000e-04],
        [ 3.6613e-01,  2.4466e-01,  5.0000e-04],
        [ 3.6290e-01,  1.2087e-01,  5.0000e-04],
        [-2.6089e-01, -2.5162e-01,  5.0000e-04],
        [ 2.3681e-01, -5.0110e-01,  5.0000e-04],
        [ 2.3701e-01, -3.7616e-01,  5.0000e-04],
        [ 1.1249e-01, -3.7579e-01,  5.0000e-04],
        [-3.8519e-01, -5.0196e-01,  5.0000e-04],
        [ 1.1251e-01, -2.5079e-01,  5.0000e-04],
        [ 2.3701e-01, -2.5126e-01,  5.0000e-04],
        [ 1.1249e-01, -1.2568e-01,  5.0000e-04],
        [-5.1255e-01,  1.1694e-01,  5.0000e-04],
        [-5.1087e-01, -5.3131e-03,  5.0000e-04],
        [ 2.3730e-01, -1.5386e-03,  5.0000e-04],
        [ 1.1272e-01, -4.9570e-04,  5.0000e-04],
        [ 4.8666e-01, -2.5214e-01,  5.0000e-04],
        [ 3.6179e-01, -2.5184e-01,  5.0000e-04],
        [ 3.6174e-01, -3.7656e-01,  5.0000e-04],
        [-1.2320e-02,  2.5104e-01,  5.0000e-04],
        [-1.3880e-01,  2.5009e-01,  5.0000e-04],
        [-1.3754e-01,  1.2478e-01,  5.0000e-04],
        [ 4.8667e-01, -3.7680e-01,  5.0000e-04],
        [ 3.6155e-01, -5.0149e-01,  5.0000e-04],
        [ 4.8651e-01, -5.0171e-01,  5.0000e-04],
        [-5.1491e-01,  2.3776e-01,  5.0000e-04],
        [ 2.3840e-01,  1.2336e-01,  5.0000e-04],
        [ 1.1315e-01,  1.2500e-01,  5.0000e-04],
        [ 2.4794e-01,  4.9944e-01,  5.0000e-04],
        [-5.1044e-01, -3.7741e-01,  5.0000e-04],
        [-5.1016e-01, -5.0232e-01,  5.0000e-04],
        [-1.3691e-01, -7.0121e-04,  5.0000e-04],
        [-1.2101e-02, -1.1021e-04,  5.0000e-04],
        [ 3.6218e-01, -3.1264e-03,  5.0000e-04],
        [ 3.6171e-01, -1.2735e-01,  5.0000e-04],
        [ 4.8676e-01, -4.4685e-03,  5.0000e-04],
        [ 4.9934e-01,  3.5821e-01,  5.0000e-04],
        [ 4.8825e-01,  1.1798e-01,  5.0000e-04],
        [ 4.9038e-01,  2.3912e-01,  5.0000e-04],
        [ 1.1239e-01, -5.0081e-01,  5.0000e-04],
        [-1.4234e-01,  5.0069e-01,  5.0000e-04],
        [-5.2454e-01,  3.5638e-01,  5.0000e-04],
        [-3.8632e-01, -3.7755e-03,  5.0000e-04],
        [-5.1054e-01, -2.5278e-01,  5.0000e-04],
        [-3.8567e-01, -2.5236e-01,  5.0000e-04],
        [-3.8570e-01, -1.2792e-01,  5.0000e-04],
        [-1.2201e-02,  1.2528e-01,  5.0000e-04],
        [-5.1072e-01, -1.2868e-01,  5.0000e-04],
        [ 2.3714e-01, -1.2642e-01,  5.0000e-04],
        [ 4.8672e-01, -1.2796e-01,  5.0000e-04],
        [-1.2447e-02,  3.7622e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
